dttm,th,origin
2021-12-13T00:00:00Z,4.588,H
2021-12-13T01:00:00Z,4.675,H
2021-12-13T02:00:00Z,5.434,R
2021-12-13T03:00:00Z,4.658,H
2021-12-13T04:00:00Z,4.066,H
2021-12-13T05:00:00Z,2.819,H
2021-12-13T06:00:00Z,2.285,H
2021-12-13T07:00:00Z,1.854,H
2021-12-13T08:00:00Z,1.746,H
2021-12-13T09:00:00Z,2.408,H
2021-12-13T10:00:00Z,3.787,H
2021-12-13T11:00:00Z,5.362,H
2021-12-13T12:00:00Z,8.705,R
2021-12-13T13:00:00Z,10.099,R
2021-12-13T14:00:00Z,10.145,R
2021-12-13T15:00:00Z,7.781,H
2021-12-13T16:00:00Z,6.029,H
2021-12-13T17:00:00Z,4.605,H
2021-12-13T18:00:00Z,3.788,H
2021-12-13T19:00:00Z,3.049,H
2021-12-13T20:00:00Z,2.356,H
2021-12-13T21:00:00Z,1.836,H
2021-12-13T22:00:00Z,1.674,H
2021-12-13T23:00:00Z,1.493,H
2021-12-14T00:00:00Z,0.875,H
2021-12-14T01:00:00Z,0.563,H
2021-12-14T02:00:00Z,0.25,H
2021-12-14T03:00:00Z,0.084,H
2021-12-14T04:00:00Z,0.416,H
2021-12-14T05:00:00Z,1.13,H
2021-12-14T06:00:00Z,1.439,H
2021-12-14T07:00:00Z,1.62,H
2021-12-14T08:00:00Z,2.213,H
2021-12-14T09:00:00Z,2.534,H
2021-12-14T10:00:00Z,3.418,H
2021-12-14T11:00:00Z,5.38,H
2021-12-14T12:00:00Z,5.483,H
2021-12-14T13:00:00Z,7.295,H
2021-12-14T14:00:00Z,5.586,H
2021-12-14T15:00:00Z,5.484,H
2021-12-14T16:00:00Z,4.553,H
2021-12-14T17:00:00Z,3.543,H
2021-12-14T18:00:00Z,3.648,H
2021-12-14T19:00:00Z,3.455,H
2021-12-14T20:00:00Z,3.402,H
2021-12-14T21:00:00Z,3.261,H
2021-12-14T22:00:00Z,3.208,H
2021-12-14T23:00:00Z,3.349,H
2021-12-15T00:00:00Z,3.762,R
2021-12-15T01:00:00Z,3.622,R
2021-12-15T02:00:00Z,3.622,R
2021-12-15T03:00:00Z,3.613,H
2021-12-15T04:00:00Z,3.665,H
2021-12-15T05:00:00Z,3.665,H
2021-12-15T06:00:00Z,3.56,H
2021-12-15T07:00:00Z,3.786,R
2021-12-15T08:00:00Z,3.332,H
2021-12-15T09:00:00Z,3.49,H
2021-12-15T10:00:00Z,3.788,H
2021-12-15T11:00:00Z,4.346,H
2021-12-15T12:00:00Z,4.398,H
2021-12-15T13:00:00Z,4.415,H
2021-12-15T14:00:00Z,4.716,R
2021-12-15T15:00:00Z,4.554,H
2021-12-15T16:00:00Z,4.432,H
2021-12-15T17:00:00Z,4.346,H
2021-12-15T18:00:00Z,4.276,H
2021-12-15T19:00:00Z,4.755,R
2021-12-15T20:00:00Z,4.639,R
2021-12-15T21:00:00Z,4.12,H
2021-12-15T22:00:00Z,4.481,R
2021-12-15T23:00:00Z,4.525,R
2021-12-16T00:00:00Z,3.98,H
2021-12-16T01:00:00Z,4.221,R
2021-12-16T02:00:00Z,4.163,R
2021-12-16T03:00:00Z,3.63,H
2021-12-16T04:00:00Z,3.454,H
2021-12-16T05:00:00Z,3.296,H
2021-12-16T06:00:00Z,3.014,H
2021-12-16T07:00:00Z,2.374,H
2021-12-16T08:00:00Z,2.464,H
2021-12-16T09:00:00Z,3.172,H
2021-12-16T10:00:00Z,4.171,H
2021-12-16T11:00:00Z,5.449,H
2021-12-16T12:00:00Z,5.757,H
2021-12-16T13:00:00Z,5.791,H
2021-12-16T14:00:00Z,5.911,H
2021-12-16T15:00:00Z,5.774,H
2021-12-16T16:00:00Z,5.484,H
2021-12-16T17:00:00Z,5.227,H
2021-12-16T18:00:00Z,4.917,H
2021-12-16T19:00:00Z,4.258,H
2021-12-16T20:00:00Z,3.119,H
2021-12-16T21:00:00Z,2.303,H
2021-12-16T22:00:00Z,1.8,H
2021-12-16T23:00:00Z,1.039,H
2021-12-17T00:00:00Z,0.711,H
2021-12-17T01:00:00Z,0.471,H
2021-12-17T02:00:00Z,0.158,H
2021-12-17T03:00:00Z,0.047,H
2021-12-17T04:00:00Z,0.342,H
2021-12-17T05:00:00Z,0.214,H
2021-12-17T06:00:00Z,0.434,H
2021-12-17T07:00:00Z,0.082,H
2021-12-17T08:00:00Z,-0.177,H
2021-12-17T09:00:00Z,0.746,H
2021-12-17T10:00:00Z,2.799,H
2021-12-17T11:00:00Z,3.577,H
2021-12-17T12:00:00Z,5.721,R
2021-12-17T13:00:00Z,6.545,R
2021-12-17T14:00:00Z,6.468,R
2021-12-17T15:00:00Z,4.968,H
2021-12-17T16:00:00Z,3.769,H
2021-12-17T17:00:00Z,2.231,H
2021-12-17T18:00:00Z,1.583,H
2021-12-17T19:00:00Z,1.039,H
2021-12-17T20:00:00Z,0.287,H
2021-12-17T21:00:00Z,-0.195,H
2021-12-17T22:00:00Z,-0.643,H
2021-12-17T23:00:00Z,0.701,R
2021-12-18T00:00:00Z,-1.02,H
2021-12-18T01:00:00Z,-1.303,H
2021-12-18T02:00:00Z,-0.756,H
2021-12-18T03:00:00Z,-0.606,H
2021-12-18T04:00:00Z,-0.4,H
2021-12-18T05:00:00Z,-0.606,H
2021-12-18T06:00:00Z,-0.906,H
2021-12-18T07:00:00Z,-0.605,H
2021-12-18T08:00:00Z,-0.418,H
2021-12-18T09:00:00Z,-0.306,H
2021-12-18T10:00:00Z,0.306,H
2021-12-18T11:00:00Z,0.563,H
2021-12-18T12:00:00Z,0.655,H
2021-12-18T13:00:00Z,1.13,H
2021-12-18T14:00:00Z,1.511,H
2021-12-18T15:00:00Z,1.602,H
2021-12-18T16:00:00Z,1.166,H
2021-12-18T17:00:00Z,0.618,H
2021-12-18T18:00:00Z,0.655,H
2021-12-18T19:00:00Z,0.765,H
2021-12-18T20:00:00Z,0.582,H
2021-12-18T21:00:00Z,0.857,H
2021-12-18T22:00:00Z,1.112,H
2021-12-18T23:00:00Z,1.348,H
2021-12-19T00:00:00Z,1.936,R
2021-12-19T01:00:00Z,1.832,R
2021-12-19T02:00:00Z,1.385,H
2021-12-19T03:00:00Z,1.239,H
2021-12-19T04:00:00Z,1.039,H
2021-12-19T05:00:00Z,0.893,H
2021-12-19T06:00:00Z,1.237,R
2021-12-19T07:00:00Z,0.49,H
2021-12-19T08:00:00Z,0.38,H
2021-12-19T09:00:00Z,0.508,H
2021-12-19T10:00:00Z,0.857,H
2021-12-19T11:00:00Z,1.385,H
2021-12-19T12:00:00Z,1.746,H
2021-12-19T13:00:00Z,2.016,H
2021-12-19T14:00:00Z,2.016,H
2021-12-19T15:00:00Z,1.818,H
2021-12-19T16:00:00Z,1.403,H
2021-12-19T17:00:00Z,0.545,H
2021-12-19T18:00:00Z,0.361,H
2021-12-19T19:00:00Z,0.342,H
2021-12-19T20:00:00Z,-0.009,H
2021-12-19T21:00:00Z,0.084,H
2021-12-19T22:00:00Z,-0.176,H
2021-12-19T23:00:00Z,-0.065,H
2021-12-20T00:00:00Z,-0.083,H
2021-12-20T01:00:00Z,0.098,R
2021-12-20T02:00:00Z,-0.437,H
2021-12-20T03:00:00Z,-0.549,H
2021-12-20T04:00:00Z,-0.549,H
2021-12-20T05:00:00Z,-0.831,H
2021-12-20T06:00:00Z,-1.304,H
2021-12-20T07:00:00Z,-1.992,H
2021-12-20T08:00:00Z,-2.088,H
2021-12-20T09:00:00Z,-0.892,H
2021-12-20T10:00:00Z,0.673,H
2021-12-20T11:00:00Z,1.727,H
2021-12-20T12:00:00Z,4.695,R
2021-12-20T13:00:00Z,5.917,R
2021-12-20T14:00:00Z,5.588,R
2021-12-20T15:00:00Z,4.414,H
2021-12-20T16:00:00Z,2.656,H
2021-12-20T17:00:00Z,0.874,H
2021-12-20T18:00:00Z,0.582,H
2021-12-20T19:00:00Z,-0.288,H
2021-12-20T20:00:00Z,-0.812,H
2021-12-20T21:00:00Z,-1.285,H
2021-12-20T22:00:00Z,-1.418,H
2021-12-20T23:00:00Z,-1.895,H
2021-12-21T00:00:00Z,-2.184,H
2021-12-21T01:00:00Z,-2.571,H
2021-12-21T02:00:00Z,-2.981,H
2021-12-21T03:00:00Z,-3.178,H
2021-12-21T04:00:00Z,-3.04,H
2021-12-21T05:00:00Z,-3.693,H
2021-12-21T06:00:00Z,-4.192,H
2021-12-21T07:00:00Z,-4.433,H
2021-12-21T08:00:00Z,-4.656,H
2021-12-21T09:00:00Z,-4.113,H
2021-12-21T10:00:00Z,-3.276,H
2021-12-21T11:00:00Z,-3.021,H
2021-12-21T12:00:00Z,-2.533,H
2021-12-21T13:00:00Z,-2.184,H
2021-12-21T14:00:00Z,-2.068,H
2021-12-21T15:00:00Z,-2.145,H
2021-12-21T16:00:00Z,-2.203,H
2021-12-21T17:00:00Z,-2.03,H
2021-12-21T18:00:00Z,-2.203,H
2021-12-21T19:00:00Z,-2.338,H
2021-12-21T20:00:00Z,-2.552,H
2021-12-21T21:00:00Z,-2.766,H
2021-12-21T22:00:00Z,-3.217,H
2021-12-21T23:00:00Z,-4.577,H
2021-12-22T00:00:00Z,-5.517,H
2021-12-22T01:00:00Z,-5.912,H
2021-12-22T02:00:00Z,-6.162,H
2021-12-22T03:00:00Z,-6.12,H
2021-12-22T04:00:00Z,-6.246,H
2021-12-22T05:00:00Z,-6.584,H
2021-12-22T06:00:00Z,-6.457,H
2021-12-22T07:00:00Z,-6.647,H
2021-12-22T08:00:00Z,-6.648,H
2021-12-22T09:00:00Z,-5.582,H
2021-12-22T10:00:00Z,-4.012,H
2021-12-22T11:00:00Z,-2.554,H
2021-12-22T12:00:00Z,0.668,R
2021-12-22T13:00:00Z,1.681,R
2021-12-22T14:00:00Z,1.656,R
2021-12-22T15:00:00Z,-0.158,H
2021-12-22T16:00:00Z,-1.248,H
2021-12-22T17:00:00Z,-2.436,H
2021-12-22T18:00:00Z,-3.02,H
2021-12-22T19:00:00Z,-3.494,H
2021-12-22T20:00:00Z,-4.092,H
2021-12-22T21:00:00Z,-4.555,H
2021-12-22T22:00:00Z,-5.003,H
2021-12-22T23:00:00Z,-5.187,H
2021-12-23T00:00:00Z,-5.393,H
2021-12-23T01:00:00Z,-5.351,H
2021-12-23T02:00:00Z,-5.003,H
2021-12-23T03:00:00Z,-4.434,H
2021-12-23T04:00:00Z,-3.514,H
2021-12-23T05:00:00Z,-3.158,H
2021-12-23T06:00:00Z,-2.533,H
2021-12-23T07:00:00Z,-2.261,H
2021-12-23T08:00:00Z,-2.145,H
2021-12-23T09:00:00Z,-0.8,H
2021-12-23T10:00:00Z,6.614,R
2021-12-23T11:00:00Z,7.849,H
2021-12-23T12:00:00Z,8.408,R
2021-12-23T13:00:00Z,10.788,R
2021-12-23T14:00:00Z,9.324,H
2021-12-23T15:00:00Z,9.06,H
2021-12-23T16:00:00Z,10.046,H
2021-12-23T17:00:00Z,9.702,H
2021-12-23T18:00:00Z,10.748,H
2021-12-23T19:00:00Z,10.683,H
2021-12-23T20:00:00Z,10.618,H
2021-12-23T21:00:00Z,10.797,H
2021-12-23T22:00:00Z,10.732,H
2021-12-23T23:00:00Z,10.846,H
2021-12-24T00:00:00Z,11.22,H
2021-12-24T01:00:00Z,10.96,H
2021-12-24T02:00:00Z,10.537,H
2021-12-24T03:00:00Z,10.602,H
2021-12-24T04:00:00Z,10.52,H
2021-12-24T05:00:00Z,10.373,H
2021-12-24T06:00:00Z,10.128,H
2021-12-24T07:00:00Z,9.817,H
2021-12-24T08:00:00Z,9.307,H
2021-12-24T09:00:00Z,8.663,H
2021-12-24T10:00:00Z,8.348,H
2021-12-24T11:00:00Z,8.63,H
2021-12-24T12:00:00Z,9.126,H
2021-12-24T13:00:00Z,9.308,H
2021-12-24T14:00:00Z,9.324,H
2021-12-24T15:00:00Z,9.209,H
2021-12-24T16:00:00Z,9.406,H
2021-12-24T17:00:00Z,9.784,H
2021-12-24T18:00:00Z,10.014,H
2021-12-24T19:00:00Z,10.243,H
2021-12-24T20:00:00Z,10.128,H
2021-12-24T21:00:00Z,9.932,H
2021-12-24T22:00:00Z,9.849,H
2021-12-24T23:00:00Z,9.768,H
2021-12-25T00:00:00Z,9.964,H
2021-12-25T01:00:00Z,10.504,H
2021-12-25T02:00:00Z,10.879,H
2021-12-25T03:00:00Z,11.025,H
2021-12-25T04:00:00Z,10.976,H
2021-12-25T05:00:00Z,10.846,H
2021-12-25T06:00:00Z,10.797,H
2021-12-25T07:00:00Z,10.7,H
2021-12-25T08:00:00Z,10.716,H
2021-12-25T09:00:00Z,10.716,H
2021-12-25T10:00:00Z,10.911,H
2021-12-25T11:00:00Z,11.236,H
2021-12-25T12:00:00Z,11.285,H
2021-12-25T13:00:00Z,11.155,H
2021-12-25T14:00:00Z,11.041,H
2021-12-25T15:00:00Z,10.797,H
2021-12-25T16:00:00Z,10.013,H
2021-12-25T17:00:00Z,9.11,H
2021-12-25T18:00:00Z,8.812,H
2021-12-25T19:00:00Z,8.713,H
2021-12-25T20:00:00Z,8.348,H
2021-12-25T21:00:00Z,8.232,H
2021-12-25T22:00:00Z,8.066,H
2021-12-25T23:00:00Z,7.882,H
2021-12-26T00:00:00Z,7.749,H
2021-12-26T01:00:00Z,7.38,H
2021-12-26T02:00:00Z,6.369,H
2021-12-26T03:00:00Z,5.467,H
2021-12-26T04:00:00Z,5.227,H
2021-12-26T05:00:00Z,5.02,H
2021-12-26T06:00:00Z,4.917,H
2021-12-26T07:00:00Z,4.727,H
2021-12-26T08:00:00Z,4.796,H
2021-12-26T09:00:00Z,5.296,H
2021-12-26T10:00:00Z,6.063,H
2021-12-26T11:00:00Z,6.758,H
2021-12-26T12:00:00Z,7.28,H
2021-12-26T13:00:00Z,7.632,H
2021-12-26T14:00:00Z,7.999,H
2021-12-26T15:00:00Z,8.581,H
2021-12-26T16:00:00Z,8.597,H
2021-12-26T17:00:00Z,8.249,H
2021-12-26T18:00:00Z,8.215,H
2021-12-26T19:00:00Z,7.999,H
2021-12-26T20:00:00Z,7.966,H
2021-12-26T21:00:00Z,8.049,H
2021-12-26T22:00:00Z,7.999,H
2021-12-26T23:00:00Z,8.299,H
