date_time,th
2021-12-13T00:00:00Z,4.502
2021-12-13T01:00:00Z,NA
2021-12-13T02:00:00Z,4.623
2021-12-13T03:00:00Z,4.588
2021-12-13T04:00:00Z,3.822
2021-12-13T05:00:00Z,2.712
2021-12-13T06:00:00Z,2.907
2021-12-13T07:00:00Z,2.516
2021-12-13T08:00:00Z,2.213
2021-12-13T09:00:00Z,3.083
2021-12-13T10:00:00Z,4.362
2021-12-13T11:00:00Z,5.244
2021-12-13T12:00:00Z,5.689
2021-12-13T13:00:00Z,6.539
2021-12-13T14:00:00Z,7.129
2021-12-13T15:00:00Z,6.758
2021-12-13T16:00:00Z,5.791
2021-12-13T17:00:00Z,6.03
2021-12-13T18:00:00Z,5.825
2021-12-13T19:00:00Z,5.552
2021-12-13T20:00:00Z,NA
2021-12-13T21:00:00Z,NA
2021-12-13T22:00:00Z,5.346
2021-12-13T23:00:00Z,5.141
2021-12-14T00:00:00Z,4.968
2021-12-14T01:00:00Z,4.588
2021-12-14T02:00:00Z,4.137
2021-12-14T03:00:00Z,3.612
2021-12-14T04:00:00Z,2.943
2021-12-14T05:00:00Z,2.428
2021-12-14T06:00:00Z,1.962
2021-12-14T07:00:00Z,1.872
2021-12-14T08:00:00Z,2.141
2021-12-14T09:00:00Z,2.659
2021-12-14T10:00:00Z,3.471
2021-12-14T11:00:00Z,4.933
2021-12-14T12:00:00Z,5.722
2021-12-14T13:00:00Z,6.606
2021-12-14T14:00:00Z,5.672
2021-12-14T15:00:00Z,4.968
2021-12-14T16:00:00Z,4.38
2021-12-14T17:00:00Z,3.875
2021-12-14T18:00:00Z,3.542
2021-12-14T19:00:00Z,3.367
2021-12-14T20:00:00Z,3.173
2021-12-14T21:00:00Z,2.908
2021-12-14T22:00:00Z,2.925
2021-12-14T23:00:00Z,2.943
2021-12-15T00:00:00Z,3.049
2021-12-15T01:00:00Z,3.226
2021-12-15T02:00:00Z,3.332
2021-12-15T03:00:00Z,3.472
2021-12-15T04:00:00Z,3.578
2021-12-15T05:00:00Z,NA
2021-12-15T06:00:00Z,3.683
2021-12-15T07:00:00Z,NA
2021-12-15T08:00:00Z,3.788
2021-12-15T09:00:00Z,3.928
2021-12-15T10:00:00Z,4.241
2021-12-15T11:00:00Z,4.813
2021-12-15T12:00:00Z,4.968
2021-12-15T13:00:00Z,4.934
2021-12-15T14:00:00Z,4.831
2021-12-15T15:00:00Z,NA
2021-12-15T16:00:00Z,4.64
2021-12-15T17:00:00Z,4.727
2021-12-15T18:00:00Z,NA
2021-12-15T19:00:00Z,NA
2021-12-15T20:00:00Z,NA
2021-12-15T21:00:00Z,NA
2021-12-15T22:00:00Z,4.415
2021-12-15T23:00:00Z,4.259
2021-12-16T00:00:00Z,NA
2021-12-16T01:00:00Z,4.033
2021-12-16T02:00:00Z,3.875
2021-12-16T03:00:00Z,3.753
2021-12-16T04:00:00Z,3.578
2021-12-16T05:00:00Z,3.261
2021-12-16T06:00:00Z,1.853
2021-12-16T07:00:00Z,1.764
2021-12-16T08:00:00Z,2.195
2021-12-16T09:00:00Z,2.659
2021-12-16T10:00:00Z,3.926
2021-12-16T11:00:00Z,4.934
2021-12-16T12:00:00Z,5.484
2021-12-16T13:00:00Z,5.757
2021-12-16T14:00:00Z,5.843
2021-12-16T15:00:00Z,5.689
2021-12-16T16:00:00Z,5.244
2021-12-16T17:00:00Z,4.276
2021-12-16T18:00:00Z,3.735
2021-12-16T19:00:00Z,3.084
2021-12-16T20:00:00Z,2.392
2021-12-16T21:00:00Z,1.908
2021-12-16T22:00:00Z,1.547
2021-12-16T23:00:00Z,1.239
2021-12-17T00:00:00Z,0.802
2021-12-17T01:00:00Z,1.057
2021-12-17T02:00:00Z,1.71
2021-12-17T03:00:00Z,1.13
2021-12-17T04:00:00Z,0.893
2021-12-17T05:00:00Z,0.361
2021-12-17T06:00:00Z,-0.158
2021-12-17T07:00:00Z,-0.437
2021-12-17T08:00:00Z,-0.568
2021-12-17T09:00:00Z,-0.066
2021-12-17T10:00:00Z,1.13
2021-12-17T11:00:00Z,2.123
2021-12-17T12:00:00Z,3.19
2021-12-17T13:00:00Z,3.595
2021-12-17T14:00:00Z,4.032
2021-12-17T15:00:00Z,3.155
2021-12-17T16:00:00Z,2.284
2021-12-17T17:00:00Z,1.384
2021-12-17T18:00:00Z,0.545
2021-12-17T19:00:00Z,0.102
2021-12-17T20:00:00Z,-0.549
2021-12-17T21:00:00Z,-1.02
2021-12-17T22:00:00Z,-1.247
2021-12-17T23:00:00Z,-1.437
2021-12-18T00:00:00Z,-1.152
2021-12-18T01:00:00Z,-1.171
2021-12-18T02:00:00Z,-0.925
2021-12-18T03:00:00Z,-1.001
2021-12-18T04:00:00Z,-1.076
2021-12-18T05:00:00Z,-1.323
2021-12-18T06:00:00Z,-1.722
2021-12-18T07:00:00Z,-1.608
2021-12-18T08:00:00Z,-1.627
2021-12-18T09:00:00Z,-1.322
2021-12-18T10:00:00Z,-0.888
2021-12-18T11:00:00Z,-0.195
2021-12-18T12:00:00Z,0.25
2021-12-18T13:00:00Z,0.674
2021-12-18T14:00:00Z,0.857
2021-12-18T15:00:00Z,0.893
2021-12-18T16:00:00Z,0.747
2021-12-18T17:00:00Z,0.121
2021-12-18T18:00:00Z,-0.176
2021-12-18T19:00:00Z,0.047
2021-12-18T20:00:00Z,0.158
2021-12-18T21:00:00Z,0.361
2021-12-18T22:00:00Z,0.343
2021-12-18T23:00:00Z,NA
2021-12-19T00:00:00Z,0.398
2021-12-19T01:00:00Z,NA
2021-12-19T02:00:00Z,0.6
2021-12-19T03:00:00Z,NA
2021-12-19T04:00:00Z,NA
2021-12-19T05:00:00Z,NA
2021-12-19T06:00:00Z,0.453
2021-12-19T07:00:00Z,0.306
2021-12-19T08:00:00Z,0.14
2021-12-19T09:00:00Z,0.195
2021-12-19T10:00:00Z,NA
2021-12-19T11:00:00Z,0.508
2021-12-19T12:00:00Z,0.857
2021-12-19T13:00:00Z,1.221
2021-12-19T14:00:00Z,1.529
2021-12-19T15:00:00Z,1.185
2021-12-19T16:00:00Z,1.003
2021-12-19T17:00:00Z,0.747
2021-12-19T18:00:00Z,0.526
2021-12-19T19:00:00Z,0.435
2021-12-19T20:00:00Z,0.14
2021-12-19T21:00:00Z,0.084
2021-12-19T22:00:00Z,-0.083
2021-12-19T23:00:00Z,NA
2021-12-20T00:00:00Z,-0.12
2021-12-20T01:00:00Z,-0.027
2021-12-20T02:00:00Z,NA
2021-12-20T03:00:00Z,0.047
2021-12-20T04:00:00Z,-0.027
2021-12-20T05:00:00Z,-0.064
2021-12-20T06:00:00Z,-0.306
2021-12-20T07:00:00Z,-0.699
2021-12-20T08:00:00Z,-1.266
2021-12-20T09:00:00Z,-1.02
2021-12-20T10:00:00Z,-0.289
2021-12-20T11:00:00Z,0.544
2021-12-20T12:00:00Z,1.511
2021-12-20T13:00:00Z,2.16
2021-12-20T14:00:00Z,1.836
2021-12-20T15:00:00Z,1.8
2021-12-20T16:00:00Z,1.038
2021-12-20T17:00:00Z,0.471
2021-12-20T18:00:00Z,0.397
2021-12-20T19:00:00Z,-0.643
2021-12-20T20:00:00Z,-1.285
2021-12-20T21:00:00Z,-1.513
2021-12-20T22:00:00Z,-1.837
2021-12-20T23:00:00Z,-2.049
2021-12-21T00:00:00Z,-2.396
2021-12-21T01:00:00Z,-2.61
2021-12-21T02:00:00Z,-2.942
2021-12-21T03:00:00Z,-3.296
2021-12-21T04:00:00Z,-3.792
2021-12-21T05:00:00Z,-4.112
2021-12-21T06:00:00Z,-4.071
2021-12-21T07:00:00Z,-4.232
2021-12-21T08:00:00Z,-4.596
2021-12-21T09:00:00Z,-4.982
2021-12-21T10:00:00Z,-4.213
2021-12-21T11:00:00Z,-3.593
2021-12-21T12:00:00Z,-2.942
2021-12-21T13:00:00Z,-2.669
2021-12-21T14:00:00Z,-2.571
2021-12-21T15:00:00Z,-2.785
2021-12-21T16:00:00Z,-2.864
2021-12-21T17:00:00Z,-2.942
2021-12-21T18:00:00Z,-3.001
2021-12-21T19:00:00Z,-3.355
2021-12-21T20:00:00Z,-3.633
2021-12-21T21:00:00Z,-3.712
2021-12-21T22:00:00Z,-4.112
2021-12-21T23:00:00Z,-4.616
2021-12-22T00:00:00Z,-5.208
2021-12-22T01:00:00Z,-5.808
2021-12-22T02:00:00Z,-6.12
2021-12-22T03:00:00Z,-6.162
2021-12-22T04:00:00Z,-6.183
2021-12-22T05:00:00Z,-6.627
2021-12-22T06:00:00Z,-6.52
2021-12-22T07:00:00Z,NA
2021-12-22T08:00:00Z,-6.542
2021-12-22T09:00:00Z,-6.33
2021-12-22T10:00:00Z,-5.19
2021-12-22T11:00:00Z,-3.575
2021-12-22T12:00:00Z,-2.397
2021-12-22T13:00:00Z,-1.418
2021-12-22T14:00:00Z,-1.02
2021-12-22T15:00:00Z,-1.19
2021-12-22T16:00:00Z,-2.127
2021-12-22T17:00:00Z,-3.099
2021-12-22T18:00:00Z,-3.633
2021-12-22T19:00:00Z,-3.772
2021-12-22T20:00:00Z,-4.132
2021-12-22T21:00:00Z,-4.474
2021-12-22T22:00:00Z,-4.86
2021-12-22T23:00:00Z,-5.187
2021-12-23T00:00:00Z,-5.27
2021-12-23T01:00:00Z,-5.146
2021-12-23T02:00:00Z,-4.901
2021-12-23T03:00:00Z,-4.555
2021-12-23T04:00:00Z,-4.252
2021-12-23T05:00:00Z,-4.232
2021-12-23T06:00:00Z,-4.212
2021-12-23T07:00:00Z,-3.851
2021-12-23T08:00:00Z,-3.415
2021-12-23T09:00:00Z,-2.282
2021-12-23T10:00:00Z,-0.759
2021-12-23T11:00:00Z,2.172
2021-12-23T12:00:00Z,3.804
2021-12-23T13:00:00Z,5.654
2021-12-23T14:00:00Z,4.675
2021-12-23T15:00:00Z,4.536
2021-12-23T16:00:00Z,4.502
2021-12-23T17:00:00Z,NA
2021-12-23T18:00:00Z,7.414
2021-12-23T19:00:00Z,6.369
2021-12-23T20:00:00Z,6.062
2021-12-23T21:00:00Z,7.093
2021-12-23T22:00:00Z,5.398
2021-12-23T23:00:00Z,4.831
2021-12-24T00:00:00Z,4.71
2021-12-24T01:00:00Z,6.078
2021-12-24T02:00:00Z,8.064
2021-12-24T03:00:00Z,9.192
2021-12-24T04:00:00Z,9.324
2021-12-24T05:00:00Z,9.192
2021-12-24T06:00:00Z,9.011
2021-12-24T07:00:00Z,8.912
2021-12-24T08:00:00Z,8.248
2021-12-24T09:00:00Z,7.548
2021-12-24T10:00:00Z,7.849
2021-12-24T11:00:00Z,8.215
2021-12-24T12:00:00Z,8.498
2021-12-24T13:00:00Z,8.796
2021-12-24T14:00:00Z,8.862
2021-12-24T15:00:00Z,8.763
2021-12-24T16:00:00Z,8.878
2021-12-24T17:00:00Z,9.077
2021-12-24T18:00:00Z,8.994
2021-12-24T19:00:00Z,8.465
2021-12-24T20:00:00Z,7.965
2021-12-24T21:00:00Z,7.632
2021-12-24T22:00:00Z,7.548
2021-12-24T23:00:00Z,7.599
2021-12-25T00:00:00Z,7.615
2021-12-25T01:00:00Z,7.531
2021-12-25T02:00:00Z,7.397
2021-12-25T03:00:00Z,7.112
2021-12-25T04:00:00Z,7.38
2021-12-25T05:00:00Z,8.165
2021-12-25T06:00:00Z,8.647
2021-12-25T07:00:00Z,8.032
2021-12-25T08:00:00Z,7.732
2021-12-25T09:00:00Z,7.849
2021-12-25T10:00:00Z,8.481
2021-12-25T11:00:00Z,9.225
2021-12-25T12:00:00Z,9.324
2021-12-25T13:00:00Z,9.669
2021-12-25T14:00:00Z,10.128
2021-12-25T15:00:00Z,9.817
2021-12-25T16:00:00Z,9.225
2021-12-25T17:00:00Z,8.879
2021-12-25T18:00:00Z,8.663
2021-12-25T19:00:00Z,8.415
2021-12-25T20:00:00Z,8.099
2021-12-25T21:00:00Z,7.866
2021-12-25T22:00:00Z,7.699
2021-12-25T23:00:00Z,7.498
2021-12-26T00:00:00Z,7.01
2021-12-26T01:00:00Z,5.791
2021-12-26T02:00:00Z,5.175
2021-12-26T03:00:00Z,4.813
2021-12-26T04:00:00Z,4.484
2021-12-26T05:00:00Z,4.276
2021-12-26T06:00:00Z,NA
2021-12-26T07:00:00Z,4.12
2021-12-26T08:00:00Z,NA
2021-12-26T09:00:00Z,4.398
2021-12-26T10:00:00Z,4.951
2021-12-26T11:00:00Z,5.791
2021-12-26T12:00:00Z,6.404
2021-12-26T13:00:00Z,7.045
2021-12-26T14:00:00Z,6.877
2021-12-26T15:00:00Z,7.112
2021-12-26T16:00:00Z,7.297
2021-12-26T17:00:00Z,7.414
2021-12-26T18:00:00Z,7.515
2021-12-26T19:00:00Z,7.498
2021-12-26T20:00:00Z,7.414
2021-12-26T21:00:00Z,NA
2021-12-26T22:00:00Z,7.615
2021-12-26T23:00:00Z,7.498
2021-12-27T00:00:00Z,6.928
2021-12-27T01:00:00Z,7.18
2021-12-27T02:00:00Z,7.062
2021-12-27T03:00:00Z,7.347
2021-12-27T04:00:00Z,7.28
2021-12-27T05:00:00Z,7.196
2021-12-27T06:00:00Z,7.045
2021-12-27T07:00:00Z,6.437
2021-12-27T08:00:00Z,5.586
2021-12-27T09:00:00Z,5.175
2021-12-27T10:00:00Z,5.79
2021-12-27T11:00:00Z,7.414
2021-12-27T12:00:00Z,8.448
2021-12-27T13:00:00Z,8.614
2021-12-27T14:00:00Z,8.498
2021-12-27T15:00:00Z,8.514
2021-12-27T16:00:00Z,8.149
2021-12-27T17:00:00Z,7.749
2021-12-27T18:00:00Z,8.58
2021-12-27T19:00:00Z,9.341
2021-12-27T20:00:00Z,9.455
2021-12-27T21:00:00Z,9.587
2021-12-27T22:00:00Z,9.636
2021-12-27T23:00:00Z,9.406
2021-12-28T00:00:00Z,9.472
2021-12-28T01:00:00Z,9.076
2021-12-28T02:00:00Z,8.713
2021-12-28T03:00:00Z,8.993
2021-12-28T04:00:00Z,9.39
2021-12-28T05:00:00Z,9.406
2021-12-28T06:00:00Z,10.21
2021-12-28T07:00:00Z,10.357
2021-12-28T08:00:00Z,10.488
2021-12-28T09:00:00Z,11.171
2021-12-28T10:00:00Z,11.69
2021-12-28T11:00:00Z,12.336
2021-12-28T12:00:00Z,12.642
2021-12-28T13:00:00Z,12.481
2021-12-28T14:00:00Z,12.416
2021-12-28T15:00:00Z,10.813
2021-12-28T16:00:00Z,10.03
2021-12-28T17:00:00Z,9.965
2021-12-28T18:00:00Z,10.177
2021-12-28T19:00:00Z,9.817
2021-12-28T20:00:00Z,9.242
2021-12-28T21:00:00Z,8.878
2021-12-28T22:00:00Z,9.077
2021-12-28T23:00:00Z,9.341
2021-12-29T00:00:00Z,9.554
2021-12-29T01:00:00Z,9.439
2021-12-29T02:00:00Z,9.324
2021-12-29T03:00:00Z,9.357
2021-12-29T04:00:00Z,9.439
2021-12-29T05:00:00Z,9.439
2021-12-29T06:00:00Z,9.324
2021-12-29T07:00:00Z,9.291
2021-12-29T08:00:00Z,9.341
2021-12-29T09:00:00Z,9.702
2021-12-29T10:00:00Z,9.981
2021-12-29T11:00:00Z,9.192
2021-12-29T12:00:00Z,8.862
2021-12-29T13:00:00Z,9.193
2021-12-29T14:00:00Z,9.176
2021-12-29T15:00:00Z,9.143
2021-12-29T16:00:00Z,9.472
2021-12-29T17:00:00Z,9.702
2021-12-29T18:00:00Z,10.715
2021-12-29T19:00:00Z,11.819
2021-12-29T20:00:00Z,12.417
2021-12-29T21:00:00Z,12.594
2021-12-29T22:00:00Z,12.77
2021-12-29T23:00:00Z,12.867
2021-12-30T00:00:00Z,12.916
2021-12-30T01:00:00Z,12.658
2021-12-30T02:00:00Z,12.481
2021-12-30T03:00:00Z,12.626
2021-12-30T04:00:00Z,12.899
2021-12-30T05:00:00Z,13.044
2021-12-30T06:00:00Z,12.98
2021-12-30T07:00:00Z,12.835
2021-12-30T08:00:00Z,13.205
2021-12-30T09:00:00Z,13.526
2021-12-30T10:00:00Z,13.718
2021-12-30T11:00:00Z,14.134
2021-12-30T12:00:00Z,14.485
2021-12-30T13:00:00Z,14.693
2021-12-30T14:00:00Z,14.836
2021-12-30T15:00:00Z,14.645
2021-12-30T16:00:00Z,14.23
2021-12-30T17:00:00Z,13.75
2021-12-30T18:00:00Z,12.98
2021-12-30T19:00:00Z,12.207
2021-12-30T20:00:00Z,12.013
2021-12-30T21:00:00Z,11.447
2021-12-30T22:00:00Z,10.046
2021-12-30T23:00:00Z,9.11
2021-12-31T00:00:00Z,8.581
2021-12-31T01:00:00Z,8.066
2021-12-31T02:00:00Z,7.949
2021-12-31T03:00:00Z,7.615
2021-12-31T04:00:00Z,7.196
2021-12-31T05:00:00Z,6.657
2021-12-31T06:00:00Z,6.59
2021-12-31T07:00:00Z,6.132
2021-12-31T08:00:00Z,5.877
2021-12-31T09:00:00Z,5.894
2021-12-31T10:00:00Z,6.672
2021-12-31T11:00:00Z,8.927
2021-12-31T12:00:00Z,10.552
2021-12-31T13:00:00Z,11.512
2021-12-31T14:00:00Z,12.431
2021-12-31T15:00:00Z,13.782
2021-12-31T16:00:00Z,11.461
2021-12-31T17:00:00Z,9.076
2021-12-31T18:00:00Z,8.398
2021-12-31T19:00:00Z,7.665
2021-12-31T20:00:00Z,7.28
2021-12-31T21:00:00Z,6.64
2021-12-31T22:00:00Z,6.047
2021-12-31T23:00:00Z,5.911
2022-01-01T00:00:00Z,5.449
2022-01-01T01:00:00Z,4.969
2022-01-01T02:00:00Z,4.502
2022-01-01T03:00:00Z,4.207
2022-01-01T04:00:00Z,4.258
2022-01-01T05:00:00Z,4.276
2022-01-01T06:00:00Z,4.242
2022-01-01T07:00:00Z,4.033
2022-01-01T08:00:00Z,3.98
2022-01-01T09:00:00Z,4.224
2022-01-01T10:00:00Z,5.156
2022-01-01T11:00:00Z,7.579
2022-01-01T12:00:00Z,9.159
2022-01-01T13:00:00Z,10.699
2022-01-01T14:00:00Z,11.188
2022-01-01T15:00:00Z,11.074
2022-01-01T16:00:00Z,9.652
2022-01-01T17:00:00Z,8.713
2022-01-01T18:00:00Z,7.898
2022-01-01T19:00:00Z,6.691
2022-01-01T20:00:00Z,6.539
2022-01-01T21:00:00Z,6.047
2022-01-01T22:00:00Z,5.518
2022-01-01T23:00:00Z,5.244
2022-01-02T00:00:00Z,5.192
2022-01-02T01:00:00Z,4.796
2022-01-02T02:00:00Z,4.519
2022-01-02T03:00:00Z,4.762
2022-01-02T04:00:00Z,4.432
2022-01-02T05:00:00Z,4.224
2022-01-02T06:00:00Z,4.172
2022-01-02T07:00:00Z,4.64
2022-01-02T08:00:00Z,4.779
2022-01-02T09:00:00Z,5.191
2022-01-02T10:00:00Z,6.488
2022-01-02T11:00:00Z,7.78
2022-01-02T12:00:00Z,10.308
2022-01-02T13:00:00Z,11.995
2022-01-02T14:00:00Z,13.75
2022-01-02T15:00:00Z,13.782
2022-01-02T16:00:00Z,13.926
2022-01-02T17:00:00Z,13.718
2022-01-02T18:00:00Z,13.06
2022-01-02T19:00:00Z,12.738
2022-01-02T20:00:00Z,12.433
2022-01-02T21:00:00Z,11.997
2022-01-02T22:00:00Z,12.078
2022-01-02T23:00:00Z,12.158
2022-01-03T00:00:00Z,12.078
2022-01-03T01:00:00Z,11.884
2022-01-03T02:00:00Z,11.77
2022-01-03T03:00:00Z,11.609
2022-01-03T04:00:00Z,11.399
2022-01-03T05:00:00Z,11.236
2022-01-03T06:00:00Z,NA
2022-01-03T07:00:00Z,10.992
2022-01-03T08:00:00Z,10.83
2022-01-03T09:00:00Z,11.025
2022-01-03T10:00:00Z,11.22
2022-01-03T11:00:00Z,11.334
2022-01-03T12:00:00Z,11.415
2022-01-03T13:00:00Z,11.496
2022-01-03T14:00:00Z,11.69
2022-01-03T15:00:00Z,11.77
2022-01-03T16:00:00Z,11.609
2022-01-03T17:00:00Z,11.593
2022-01-03T18:00:00Z,11.609
2022-01-03T19:00:00Z,11.366
2022-01-03T20:00:00Z,11.318
2022-01-03T21:00:00Z,11.333
2022-01-03T22:00:00Z,11.77
2022-01-03T23:00:00Z,11.916
2022-01-04T00:00:00Z,NA
2022-01-04T01:00:00Z,11.916
2022-01-04T02:00:00Z,12.061
2022-01-04T03:00:00Z,12.304
2022-01-04T04:00:00Z,12.175
2022-01-04T05:00:00Z,11.964
2022-01-04T06:00:00Z,11.334
2022-01-04T07:00:00Z,11.867
2022-01-04T08:00:00Z,12.835
2022-01-04T09:00:00Z,13.189
2022-01-04T10:00:00Z,13.108
2022-01-04T11:00:00Z,13.99
2022-01-04T12:00:00Z,14.246
2022-01-04T13:00:00Z,13.558
2022-01-04T14:00:00Z,12.545
2022-01-04T15:00:00Z,12.207
2022-01-04T16:00:00Z,11.9
2022-01-04T17:00:00Z,9.387
2022-01-04T18:00:00Z,7.915
2022-01-04T19:00:00Z,7.094
2022-01-04T20:00:00Z,5.791
2022-01-04T21:00:00Z,5.054
2022-01-04T22:00:00Z,4.848
2022-01-04T23:00:00Z,NA
2022-01-05T00:00:00Z,5.037
2022-01-05T01:00:00Z,5.124
2022-01-05T02:00:00Z,5.381
2022-01-05T03:00:00Z,5.809
2022-01-05T04:00:00Z,5.774
2022-01-05T05:00:00Z,NA
2022-01-05T06:00:00Z,4.778
2022-01-05T07:00:00Z,4.207
2022-01-05T08:00:00Z,3.436
2022-01-05T09:00:00Z,2.783
2022-01-05T10:00:00Z,2.658
2022-01-05T11:00:00Z,2.586
2022-01-05T12:00:00Z,3.137
2022-01-05T13:00:00Z,3.261
2022-01-05T14:00:00Z,3.683
2022-01-05T15:00:00Z,3.349
2022-01-05T16:00:00Z,2.978
2022-01-05T17:00:00Z,2.267
2022-01-05T18:00:00Z,2.338
2022-01-05T19:00:00Z,2.321
2022-01-05T20:00:00Z,NA
2022-01-05T21:00:00Z,NA
2022-01-05T22:00:00Z,2.446
2022-01-05T23:00:00Z,NA
2022-01-06T00:00:00Z,NA
2022-01-06T01:00:00Z,2.106
2022-01-06T02:00:00Z,2.07
2022-01-06T03:00:00Z,1.836
2022-01-06T04:00:00Z,1.872
2022-01-06T05:00:00Z,NA
2022-01-06T06:00:00Z,1.457
2022-01-06T07:00:00Z,1.257
2022-01-06T08:00:00Z,0.875
2022-01-06T09:00:00Z,1.312
2022-01-06T10:00:00Z,1.764
2022-01-06T11:00:00Z,2.284
2022-01-06T12:00:00Z,3.173
2022-01-06T13:00:00Z,3.525
2022-01-06T14:00:00Z,3.735
2022-01-06T15:00:00Z,2.587
2022-01-06T16:00:00Z,1.818
2022-01-06T17:00:00Z,1.112
2022-01-06T18:00:00Z,0.435
2022-01-06T19:00:00Z,0.047
2022-01-06T20:00:00Z,-0.213
2022-01-06T21:00:00Z,-0.549
2022-01-06T22:00:00Z,-0.906
2022-01-06T23:00:00Z,-1.228
2022-01-07T00:00:00Z,-1.171
2022-01-07T01:00:00Z,-0.944
2022-01-07T02:00:00Z,-0.849
2022-01-07T03:00:00Z,-1.095
2022-01-07T04:00:00Z,-1.437
2022-01-07T05:00:00Z,-1.418
2022-01-07T06:00:00Z,-1.437
2022-01-07T07:00:00Z,-1.266
2022-01-07T08:00:00Z,-1.133
2022-01-07T09:00:00Z,-0.31
2022-01-07T10:00:00Z,1.583
2022-01-07T11:00:00Z,1.961
2022-01-07T12:00:00Z,1.763
2022-01-07T13:00:00Z,2.463
2022-01-07T14:00:00Z,2.872
2022-01-07T15:00:00Z,2.961
2022-01-07T16:00:00Z,3.102
2022-01-07T17:00:00Z,2.445
2022-01-07T18:00:00Z,1.908
2022-01-07T19:00:00Z,2.249
2022-01-07T20:00:00Z,2.356
2022-01-07T21:00:00Z,2.446
2022-01-07T22:00:00Z,2.677
2022-01-07T23:00:00Z,2.978
2022-01-08T00:00:00Z,3.665
2022-01-08T01:00:00Z,3.753
2022-01-08T02:00:00Z,3.753
2022-01-08T03:00:00Z,3.613
2022-01-08T04:00:00Z,3.84
2022-01-08T05:00:00Z,3.665
2022-01-08T06:00:00Z,3.349
2022-01-08T07:00:00Z,2.836
2022-01-08T08:00:00Z,2.553
2022-01-08T09:00:00Z,2.374
2022-01-08T10:00:00Z,3.049
2022-01-08T11:00:00Z,3.7
2022-01-08T12:00:00Z,4.241
2022-01-08T13:00:00Z,4.727
2022-01-08T14:00:00Z,4.675
2022-01-08T15:00:00Z,4.779
2022-01-08T16:00:00Z,4.398
2022-01-08T17:00:00Z,4.259
2022-01-08T18:00:00Z,4.831
2022-01-08T19:00:00Z,5.415
2022-01-08T20:00:00Z,6.403
2022-01-08T21:00:00Z,6.775
2022-01-08T22:00:00Z,6.826
2022-01-08T23:00:00Z,7.196
2022-01-09T00:00:00Z,6.877
2022-01-09T01:00:00Z,6.961
2022-01-09T02:00:00Z,7.129
2022-01-09T03:00:00Z,6.64
2022-01-09T04:00:00Z,5.498
2022-01-09T05:00:00Z,4.276
2022-01-09T06:00:00Z,3.998
2022-01-09T07:00:00Z,4.033
2022-01-09T08:00:00Z,3.329
2022-01-09T09:00:00Z,2.836
2022-01-09T10:00:00Z,3.507
2022-01-09T11:00:00Z,4.171
2022-01-09T12:00:00Z,4.986
2022-01-09T13:00:00Z,5.655
2022-01-09T14:00:00Z,5.774
2022-01-09T15:00:00Z,5.483
2022-01-09T16:00:00Z,4.709
2022-01-09T17:00:00Z,3.612
2022-01-09T18:00:00Z,3.137
2022-01-09T19:00:00Z,2.748
2022-01-09T20:00:00Z,2.57
2022-01-09T21:00:00Z,1.093
2022-01-09T22:00:00Z,0.802
2022-01-09T23:00:00Z,0.966
